Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå 
Dokumentinformation
Dokumentbeteckning:	Bestämmelse på verksamhetsnivå
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. 
Villkor: 
- Barn/Familjer med barn 0-18 år, boende i Trollhättan.
- Ungdomar 15-18 år, boende i Trollhättan. 
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.4 Tjänst: Nallefärdigheter
Beskrivning: Nallefärdigheter är ett samtalsstöd som riktar sig till familjer med barn 0-18 år, som varit utsatta för sexuella övergrepp. Syftet med Nallefärdigheter är att barnet och omsorgspersonerna ska få möjlighet att tala om sina upplevelser och få verktyg att hantera obehagliga känslor. Tjänsten pågår under max ett år. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Barn/familjer med barn 0-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.5 Tjänst: Kriminalitet som livsstil
Beskrivning: Kriminalitet som livsstil riktar sig till familjer med ungdomar 12-18 år. Tjänsten syftar till att hjälpa deltagarna att bryta kriminella tankemönster och beteenden samt minska risken för återfall genom kognitiva övningar. Tjänsten pågår under max ett år.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet .
Villkor:
- Familjer med ungdomar 12-18 år, boende i Trollhättan.
- Ungdomar 15-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.6 Tjänst: A-CRA – Adolescent Community Reinforcement Approach
Beskrivning: A-CRA är en manualbaserad behandlingsmetod som riktar sig till familjer med barn 12-18 år, som har alkohol- eller drogproblem. Metoden bygger på kognitiv beteendeterapi (KBT) och syftar till att hjälpa ungdomar att uppnå drogfrihet och en mer hälsosam livsstil. Behandlingen fokuserar på att främja positiva sociala aktiviteter och relationer samt att utveckla färdigheter för att hantera problem och undvika återfall. Tjänsten pågår under max ett år. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet, och ingår i Socialstyrelsens nationella riktlinjer .
Villkor:
- Familjer med barn 12-18 år, boende i Trollhättan.
- Ungdomar 15-18 år, boende i Trollhättan. 
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.7 Tjänst: FFT – Funktionell familjeterapi
Beskrivning: FFT är en behandlingsmetod som riktar sig till familjer med ungdomar 11–18 år som visar ett utagerande beteende, har begått brott eller har ett skadligt bruk/beroende. Behandlingen genomförs med hela familjen i rummet. Det kortsiktiga syftet är att förbättra relationerna och kommunikationen i familjen, det långsiktiga syftet är att ungdomens antisociala beteende ska upphöra. Tjänsten pågår under max ett år.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet, och ingår i Socialstyrelsens nationella riktlinjer 
Villkor: Familjer med barn 11-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.8 Tjänst: Familjebehandling allmän
Beskrivning: Den allmänna familjebehandlingen riktar sig till familjer med barn 0-18 år, med behov av stöd i familjesystemet. Denna familjebehandling är ej manualstyrd utan utformas utifrån familjens behov och kan innehålla olika metoder och verktyg. Syftet är att motverka och behandla social- och familjerelationell problematik. Tjänsten pågår under max ett år.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Familjer med barn 0-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.8 Insats: Ungdomsbehandling
2.1.8.1 Tjänst: Ungdomsbehandling allmän
Beskrivning: Ungdomsbehandling riktar sig till ungdomar 15-18 år, och är en tjänst som dels kan utgå utifrån manualbaserade metoder såsom rePulse, STARK, Kriminalitet som livsstil och A-CRA, men som också kan ha mer allmän inriktning. Behandlingen ges i syfte att motverka och behandla olika former av problematik. Tjänsten pågår under max ett år. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet.
Villkor: Ungdom 15-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.9 Insats: Krisstöd
Beskrivning: Krisstöd riktar sig till familjer med barn 0-18 år i kris. Krisstödet innehåller en kort serie stabiliserande samtal med syfte att stödja familjen att hantera en traumatisk händelse. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Familjer med barn 0-18 år, boende i Trollhättan.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.

2.1.10 Insats: Umgängesstöd
2.1.10.1 Tjänst: Umgängesstöd vårdnadshavare
Beskrivning: Umgängesstödet riktar sig till särskilt förordnade vårdnadshavare som övertagit vårdnaden om tidigare placerat barn. Tjänsten utgör ett stöd för att bibehålla ett gott umgänge mellan barn, föräldrar och det vårdnadsöverflyttade familjehemmet. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: SFV med övertagen vårdnad om tidigare placerat barn.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.10.2 Tjänst: Umgängesstöd
Beskrivning: Umgängesstödet riktar sig till barn 0-18 år, med frihetsberövad förälder. Tjänsten utgör ett stöd för att barn ska kunna bibehålla goda relationer till sin förälder. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Barn 0-18 år, boende i Trollhättan med frihetsberövad förälder.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.


 
2.2 Mini-Maria Norra
2.2.1 Insats: Rådgivande samtal
2.2.1.1 Tjänst: Rådgivning utifrån den unges behov
Beskrivning: Rådgivningen riktar sig till barn, ungdomar och unga vuxna, 13-21 år, som har ett riskbruk, skadligt bruk eller beroende av alkohol, narkotika eller spel om pengar. Rådgivningen ges genom individuella samtal och familjesamtal. Syftet med rådgivningen är att skapa lösningar utifrån den unges livssituation. Tjänsten genomförs i samverkan med Regionhälsan. 
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.2.1.2 Tjänst: Gruppverksamhet i form av föräldrautbildningar utan manual
Beskrivning: Gruppverksamheten riktar sig till föräldrar vars barn, ungdomar och unga vuxna, 13-21 år, har ett riskbruk, skadligt bruk eller beroende av alkohol, narkotika eller spel om pengar. Föräldrautbildningarna ges genom en serie av gruppsamtal med teman kring föräldraskap, kommunikation och gränssättning kopplat till alkohol, droger eller spel om pengar. Gruppen leds av en samtalsledare och deltagarna ges möjlighet att dela erfarenheter, lära av varandra och känna igen sig i varandras upplevelser. Tjänsten syftar till att stärka föräldrar i sin roll och ge verktyg för stöd hemma. Tjänsten genomförs i samverkan med Regionhälsan.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

 
2.2.2 Insats: Utåtriktat preventivt arbete
Beskrivning: DrogSmart riktar sig till elever i årskurs sex – årskurs ett på gymnasiet. Det är en drogförebyggande utbildningsinsats som består av föreläsningar, diskussionsövningar och reflektion kring fakta och konsekvenser av drogbruk. Syftet med DrogSmart är att, i förebyggande syfte, sprida rätt och aktuell kunskap om droger. Insatsen genomförs i samverkan med Regionhälsan.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet, och har indirekt vetenskapligt stöd via evidens som visar att skolbaserade och kunskapsförmedlande ANDT-program kan vara effektiva . 
Villkor: Skolor i Fyrbodal där drogförebyggande utbildningsinsatser ej erbjuds idag.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.2.3 Insats: Psykosociala samtalsinsatser
2.2.3.1 Tjänst: Individuella samtal
Beskrivning: Tjänsten individuella samtal riktar sig till barn, ungdomar och unga vuxna 13-21 år som har ett riskbruk, skadligt bruk eller beroende av alkohol, narkotika eller spel om pengar. Samtalen syftar till att motivera barnet/den unge till förändring och vidmakthållande av förändring, samt för att motivera till vidare behandling. Tjänsten genomförs i samverkan med Regionhälsan.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och utgår från MI, vilket ingår i Socialstyrelsens metodguide 
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.3.2 Tjänst: Familjesamtal
Beskrivning: Familjesamtal riktar sig till barn, ungdomar och unga vuxna 13-21 år som har ett riskbruk, skadligt bruk eller beroende av alkohol, narkotika eller spel om pengar, samt deras familj. Samtalen genomförs tillsammans med familjen, och syftar till att motivera ungdomen till förändring och vidmakthållande av förändring, samt för att motivera till vidare behandling. Tjänsten syftar också till ökad förståelse och kunskap för familjen. Tjänsten genomförs i samverkan med Regionhälsan.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och utgår från MI, vilket ingår i Socialstyrelsens metodguide 
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.3.3 Tjänst: Anhörigsamtal
Beskrivning: Anhörigsamtal riktar sig till närstående till barn, ungdomar och unga vuxna 13-21 år som har ett riskbruk, skadligt bruk eller beroende av alkohol, narkotika eller spel om pengar. Samtalen syftar till att stötta och motivera närstående till ungdomar med missbruksproblematik. Tjänsten genomförs i samverkan med Regionhälsan.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och utgår från MI, vilket ingår i Socialstyrelsens metodguide 
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4 Insats: Behandling utifrån manualbaserade metoder
2.2.4.1 Tjänst: ÅP - Återfallsprevention
Beskrivning: Återfallsprevention riktar sig till ungdomar/unga vuxna med beroendeproblem som rör alkohol, narkotika, läkemedel, tobak eller spel. Återfallsprevention är en form av KBT som bygger på social inlärningsteori och kognitiv psykologi. Kursen fokuserar på att identifiera risksituationer, hantera sug, utveckla strategier för nykterhet samt skapa nödplaner vid återfallsrisk. Syftet är att förebygga återfall i missbruk och beroende. Tjänsten genomförs i samverkan med Regionhälsan.   
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Återfallsprevention ingår i Socialstyrelsens metodguide och nationella riktlinjer. RCT-studier visar att KBT-baserad återfallsprevention signifikant minskar alkoholkonsumtion bland ungdomar 13–18 år .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.2 Tjänst: CRA - Community Reinforcement Approach
Beskrivning: CRA riktar sig till unga vuxna med skadligt bruk eller beroende av alkohol eller narkotika. CRA är en manualbaserad behandlingsmetod, baserad på inlärningspsykologi och KBT. Metoden fokuserar på att stärka drogfritt beteende genom funktionsanalys, färdighetsträning, ökad drogfri aktivitet och återfallsprevention. Syftet med CRA är att hjälpa personer till ett drogfritt liv. Faktorer som främjar drogfrihet i personens närmiljö förstärks medan faktorer som främjar droganvändningen minskas. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. CRA ingår i Socialstyrelsens metodguide och nationella riktlinjer. RCT-studier visar att CRA är mer effektiv än sedvanlig behandling vid alkohol- och kokainberoende särskilt i kombination med incitamentsbaserade inslag .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.3 Tjänst: A-CRA – Adolescent Community Reinforcement Approach
Beskrivning: A-CRA riktar sig till ungdomar/unga vuxna med skadligt bruk eller beroende av alkohol eller narkotika. A-CRA är en manualbaserad behandlingsmetod för ungdomar, baserad på CRA. Tjänsten syftar till att hjälpa ungdomar att uppnå drogfrihet och en mer hälsosam livsstil, samt att främja positiva sociala aktiviteter och relationer. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. A-CRA ingår i Socialstyrelsens metodguide och nationella riktlinjer. Enligt vetenskaplig studie visar unga vuxna som genomgått A-CRA signifikant minskad användning av opioider, alkohol och cannabis .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.4 Tjänst: CRAFT – Community Reinforcement Approach and Family Training
Beskrivning: CRAFT riktar sig till vuxna närstående till personer med skadligt bruk eller beroende av alkohol eller narkotika som både vill hjälpa sig själv och stödja den andre till förändring. CRAFT är en icke-konfrontativ, manualbaserad metod för närstående till personer med substansbruk, baserad på CRA. Metoden syftar till att stärka positiva beteenden hos den beroende, minska belöning för oönskade beteenden och samtidigt förbättra livskvalitet och hälsa hos den närstående. Den närstående får stöd i att motivera till behandling, minska substanskonsumtion och skuld, samt stärka familjerelationer. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. CRAFT ingår i Socialstyrelsens metodguide och nationella riktlinjer. Forskning visar att CRAFT är effektiv för att motivera motvilliga till behandling, cirka två tredjedelar börjar behandling efter i snitt 4–6 sessioner .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.5 Tjänst: HAP – Haschavvänjningsprogrammet
Beskrivning: HAP riktar sig till unga vuxna med skadligt bruk eller beroende av cannabis och som vill sluta använda drogen. HAP är ett KBT-baserat program med fokus på känslomässig, kognitiv och beteendemässig förändring. Programmet är uppdelat i tre faser; medicinsk, psykologisk och social, med fokus på hälsa och återfallsprevention. Hemuppgifter, urinprov och uppföljning ingår. Syftet med tjänsten är att minska droganvändning och stärka psykisk och social funktion. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. HAP ingår i Socialstyrelsens metodguide och nationella riktlinjer. Trots att det vetenskapliga underlaget är otillräckligt, har HAP stöd i beprövad erfarenhet och används ofta i praktiken med goda resultat för att minska cannabisanvändning . 
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.6 Tjänst: CPU – Cannabisprogram för ungdomar
Beskrivning: CPU riktar sig till ungdomar och unga vuxna som använt cannabis, samt till deras närstående. Tjänsten passar de ungdomar som är för unga för HAP, alternativt har använt cannabis i mindre omfattning och därför inte är aktuella för HAP. CPU är en förenklad variant av HAP och består av tre faser: medicinsk, psykologisk och social, med fokus på hälsa, risksituationer och föräldrainvolvering. Programmet inleds med ett informationssamtal med familjen. Två behandlare arbetar därefter i ärendet samtidigt, en för ungdomen och en för föräldrar och ev syskon. Tjänsten inkluderar familjesamtal och urinprov. Syftet är att stötta ungdomar i att sluta med cannabis och behålla drogfrihet. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och ingår i Socialstyrelsens metodguide .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.7 Tjänst: Första hjälpen vid spelproblem
Beskrivning: Första hjälpen vid spelproblem riktar sig till ungdomar och unga vuxna som har problem med spel om pengar, samt till deras närstående. Första hjälpen vid spelproblem är en självhjälpsmanual baserad på MI och KBT, med övningar som stödjer förändring. Den ger verktyg för att hantera tankefällor, ta kontroll över ekonomin, förebygga återfall och hitta alternativ till spel. Manualen syftar till att hjälpa individer att reflektera över sitt spelbeteende, fatta egna beslut om förändring och stärka anhörigas stöd utan konflikt. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Manualen grundar sig på behandlingsmetoder med vetenskapligt stöd vid spelproblem, MI och KBT, men själva programmet "Första hjälpen vid spelproblem" har i sig inte presenterats i några peer review-granskade vetenskapliga studier .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.8 Tjänst: Till spelfriheten
Beskrivning: Till spelfriheten riktar sig till ungdomar och unga vuxna som har ett problematiskt spelbeteende eller lider av spelberoende (spel om pengar).
Till spelfriheten är en manualbaserad behandling med KBT som grund, inriktad på att hantera triggers, spelsug och motstånd mot förändring. Behandlingen inkluderar övningar i problemlösning, självbild och exponering, med hemuppgifter efter varje session. Målet är ökad livskvalitet och ett stabilt spelfritt liv. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Manualen grundar sig på KBT, som har ett gott vetenskapligt stöd vid behandling mot spelberoende. Manualen i sig är dock ej utvärderad i några peer review-granskade vetenskapliga studier .
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.2.4.9 Tjänst: Återfallsprevention - spelproblem
Beskrivning: Återfallsprevention – spelproblem riktar sig till barn, ungdomar och unga vuxna. Tjänsten består av samtalsstöd, strategier för att hantera spelimpulser och identifiering av risker, och syftar till att minska risk för återfall i spelberoende. Tjänsten genomförs i samverkan med Regionhälsan.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Personer 13-21 år samt deras anhöriga, inom Fyrbodals avtalskommuner.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.


2.3 Enhet mot våld i nära relationer
2.3.1 Insats: Rådgivande samtal
2.3.1.1 Tjänst: Rådgivning; Allmän 
Beskrivning: Den allmänna rådgivningen riktar sig till personer över 15 år med erfarenhet av våld i nära relation, sexuella övergrepp, hedersrelaterat våld och förtryck och/eller människohandel för sexuella ändamål. Rådgivningen är en kort individuell tjänst, upp till tre tillfällen, med möjlighet till orienterande samtal, råd och stöd. I rådgivningen används metoden MI och bedömningsverktygen FREDA, SARA, Patriark samt screening för PTSD. Rådgivningen syftar till att vara trygghetsskapande och ge vägledning till att leva ett liv fritt från våld. 
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, den innehåller MI och bedömningsverktyg som ingår i Socialstyrelsens metodguide  . 
Villkor: Personer från 15 år boende i Trollhättan eller i avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.3.1.2 Tjänst: Rådgivning; Schyssta relationer
Beskrivning: Rådgivning; Schyssta relationer riktar sig till ungdomar som önskar samtala om våld i kärleksrelationer. Rådgivningen är en kort individuell tjänst, upp till tre tillfällen, och syftar till att förebygga våld och främja jämställdhet. 
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Ungdomar mellan 15-20 år boende i Trollhättan 
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.3.1.3 Tjänst: Rådgivning; Heder
Beskrivning: Rådgivning; Heder riktar sig till personer över 15 år som är utsatta för hedersrelaterat våld och förtryck. Rådgivningen är en kort individuell tjänst, upp till tre tillfällen, med möjlighet till orienterande samtal, råd och stöd. I rådgivningen används metoden MI och bedömningsverktygen FREDA, SARA, Patriark samt screening för PTSD. Rådgivningen syftar till att vara trygghetsskapande och ge vägledning till att leva ett liv fritt från hedersrelaterat våld och förtryck.
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet Tjänsten bygger på beprövad erfarenhet, den innehåller MI och bedömningsverktyg som ingår i Socialstyrelsens metodguide  .
Villkor: Personer från 15 år boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.3.1.4 Tjänst: Medarbetarsamtal VIN
Beskrivning: Medarbetarsamtal VIN riktar sig till anställda inom Trollhättans stad som har erfarenhet av våld i nära relation. Rådgivningen är en kort individuell tjänst, upp till fem tillfällen, med möjlighet till orienterande samtal, råd och stöd samt vägledning. I samtalen används metoden MI och bedömningsverktygen FREDA, SARA och Patriark, samt screening för PTSD. Tjänsten syftar till att öka frisknärvaro och minska sjukfrånvaro utifrån våld i nära relation.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, den innehåller MI och bedömningsverktyg som ingår i Socialstyrelsens metodguide  .
Villkor: Personer anställda i Trollhättans stad, i samråd med chef, HR eller Hälsan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.3.1.5 Tjänst: Föräldrastöd vid våld i familjen
Beskrivning: Föräldrastödet riktar sig till vårdnadshavare med erfarenhet av våld i nära relation, som har behov av stöd i sin föräldraroll. Föräldrastödet bygger på MI och är en kort tjänst, upp till tre tillfällen. Samtalen fokuserar på föräldraskap, gränssättning, barnets behov och skydd. Tjänsten syftar till att stärka förälderns förmåga att skydda, trygga och stötta sitt barn.
Vetenskap och beprövad erfarenhet:  Tjänsten bygger på beprövad erfarenhet, den innehåller MI som ingår i Socialstyrelsens metodguide  .
Villkor: Vårdnadshavare boende i Trollhättan eller i avtalskommun. 
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.3.1.6 Tjänst: Stöd till anhörig
Beskrivning: Stödet riktar sig till anhöriga till vuxna personer som är utsatta för, eller som utövar, våld i nära relation. Stödet är en kort individuell tjänst, upp till fem tillfällen, vilken bygger på MI. Fokus ligger på information, avlastning och gränssättning. Syftet är att minska anhörigas stressnivå, främja deras egen återhämtning, samt stärka deras förmåga att stötta den våldsutsatta/våldsutövaren utan att involveras i våldsdynamiken.
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet Tjänsten bygger på beprövad erfarenhet, den innehåller MI som ingår i Socialstyrelsens metodguide  .
Villkor: Personer från 15 år boende i Trollhättan eller i avtalskommuner. 
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.



2.3.2 Insats: Individuellt stöd till våldsutsatta och våldsutövare
2.3.2.1 Tjänst: Schyssta relationer
Beskrivning: Schyssta relationer riktar sig till ungdomar som har erfarenhet av våld i kärleksrelationer. Tjänsten innehåller individuella samtal baserade på metoder och verktyg såsom Samtal om frihet, Samtal om våld, MI och TMO. I tjänsten ingår även bedömningsverktygen FREDA och SARA. Schyssta relationer syftar till att stärka den unge och ge kunskap om våld i nära relationer för att kunna bryta våldets konsekvenser samt förebygga våldsamt beteende.
Tjänsten genomförs i samverkan med Fältenheten/Förebyggande enheten. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Den innehåller metoder och bedömningsverktyg som ingår i Socialstyrelsens metodguide . 
Villkor: Ungdomar 15-20 år, boende i Trollhättan. 
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.2.2 Tjänst: Samtalsstöd; Heder
Beskrivning: Samtalsstöd; Heder riktar sig till personer från 15 år som är utsatta för hedersrelaterat våld och förtryck. Tjänsten innehåller individuella samtal baserade på MI och bedömningsverktyget Patriark. Tjänsten syftar till att stärka den unge och hjälpa hen att bryta våldets konsekvenser.  
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Den innehåller MI och bedömningsverktyg som ingår i Socialstyrelsens metodguide 
Villkor: Personer från 15 år boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.2.3 Tjänst: Samtal om frihet
Beskrivning: Samtal om frihet riktar sig till vuxna personer som är utsatta för pågående våld i nära relation. Det är en strukturerad samtalsmodell, vilken bygger på inslag av MI, KBT och traumateori. I modellen ingår bland annat kartläggning av känslomässiga konsekvenser av våldet, psykoedukation om traumatiska band, känsloreglering, exponeringsövningar, träning i självhävdelse samt vidmakthållandeplan. Samtal om frihet syftar till att stärka individen, ge kunskap om våld i nära relationer för att kunna bryta våldets konsekvenser.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Den innehåller MI och KBT vilka ingår i Socialstyrelsens metodguide . 
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.2.4 Tjänst: Kunskap om våld
Beskrivning: Kunskap om våld riktar sig till vuxna personer som lämnat en nära relation där de utsatts för våld. Kunskap om våld genomförs vid fem individuella samtal, där fokus ligger på information om våld i nära relationer. Samtalen utgår från en arbetsbok, framtagen utifrån Socialstyrelsens rekommendationer, och innehåller bland annat genomgång av våldet, kris- och traumarespons, normaliseringsprocessen, varningstecken och traumatiska band. Tjänsten syftar till att ge kunskap om våld i nära relationer och dess konsekvenser för att förebygga ytterligare utsatthet. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet .
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.3.2.5 Tjänst: Samtalsstöd; Sexuella övergrepp
Beskrivning: Samtalsstödet riktar sig till vuxna personer utsatta för sexuella övergrepp, sexuell exploatering eller människohandel för sexuella ändamål. I samtalsstödet ingår individuella samtal med fokus på psykoedukation och hotbild. Tjänsten syftar till att ge personen kunskap om reaktioner och konsekvenser av sexuella övergrepp, samt stärka den psykiska hälsan och självbilden. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.2.6 Tjänst: Praktiskt stöd
